2020/1/23 0:23,0,23,1,549,137,28,17,0,0,0,0
2020/1/23 0:24,0,23,1,549,137,28,17,0,0,0,0
2020/1/23 1:24,1,23,1,549,137,28,17,0,0,0,10
2020/1/23 2:24,2,23,1,549,137,28,17,0,0,0,10
2020/1/23 3:24,3,23,1,549,137,28,17,0,0,0,10
2020/1/23 4:24,4,23,1,549,137,28,17,0,0,0,10
2020/1/23 5:25,5,23,1,549,137,28,17,0,0,0,10
2020/1/23 6:25,6,23,1,549,137,28,17,0,0,0,10
2020/1/23 7:25,7,23,1,549,137,28,17,0,0,0,10
2020/1/23 8:25,8,23,1,553,135,28,17,0,0,0,10
2020/1/23 9:25,9,23,1,561,150,28,17,0,0,0,10
2020/1/23 10:25,10,23,1,571,393,28,17,0,0,0,10
2020/1/23 11:25,11,23,1,585,393,28,17,0,0,0,10
2020/1/23 12:12,12,23,1,585,392,28,17,28,9,1,10
2020/1/23 13:12,13,23,1,599,393,28,17,28,10,1,10
2020/1/23 14:12,14,23,1,616,395,28,17,28,11,1,27
2020/1/23 15:12,15,23,1,616,395,28,17,28,11,1,27
2020/1/23 16:12,16,23,1,616,395,28,17,28,11,1,27
2020/1/23 17:12,17,23,1,617,427,28,17,28,12,1,27
2020/1/23 18:12,18,23,1,631,426,30,17,28,13,1,27
2020/1/23 19:12,19,23,1,634,422,30,17,30,12,1,27
2020/1/23 20:12,20,23,1,634,422,30,17,30,12,1,27
2020/1/23 21:12,21,23,1,634,422,30,17,30,12,1,27
2020/1/23 22:12,22,23,1,638,422,30,17,30,12,1,27
2020/1/23 23:12,23,23,1,639,422,30,17,31,11,1,27
2020/1/24 0:12,0,24,1,639,422,30,17,31,11,1,27
2020/1/24 1:13,1,24,1,644,422,30,18,31,11,2,27
2020/1/24 2:13,2,24,1,644,422,30,18,0,0,0,0
2020/1/24 3:13,3,24,1,644,422,30,18,0,0,0,0
2020/1/24 4:13,4,24,1,644,422,30,18,0,0,0,0
2020/1/24 5:13,5,24,1,644,422,30,18,0,0,0,0
2020/1/24 6:13,6,24,1,644,422,30,18,0,0,0,0
2020/1/24 7:13,7,24,1,644,422,30,18,0,0,0,0
2020/1/24 8:13,8,24,1,657,422,30,18,0,0,0,0
2020/1/24 9:13,9,24,1,835,1072,34,25,0,0,0,0
2020/1/24 9:59,9,24,1,835,1072,34,25,0,0,2,43
2020/1/24 10:59,10,24,1,853,1072,34,26,0,0,2,43
2020/1/24 12:00,12,24,1,868,1072,34,26,0,0,2,43
2020/1/24 13:00,13,24,1,881,1073,34,26,0,0,2,431
2020/1/24 14:00,14,24,1,881,1073,34,26,0,0,2,431
2020/1/24 15:00,15,24,1,883,1073,35,26,0,0,2,431
2020/1/24 16:00,16,24,1,883,1073,35,26,0,0,2,431
2020/1/24 17:00,17,24,1,887,1075,35,26,0,0,0,431
